 => ee ee 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 <= 45 0c 0c 18 01 65 14 4d 31 31 39 30 39 30 31 2d 30 31 33 31 32 31 30 30 37 31 24 01 00 64 6a 00 00 64 6a 00   
 <= a0 b7 12 00 01 d6 33 0d 0a 05 00 00 00 00 00 01 18 47 75 4e 01 03 45 71 50 45 00 00 01 16 1a 2f 06 bb 00 fa   
 <= 04 ba 12 00 01 d6 35 0d 0a 05 00 00 00 00 00 01 18 47 53 4e 01 03 45 71 75 45 00 00 01 16 1c 2f 06 bc 00 fa   
 <= 9c bc 12 00 01 d6 38 0d 0a 05 00 00 00 00 00 01 18 47 29 4e 01 03 45 72 02 45 00 00 01 16 1f 2f 06 bd 00 fa   
 <= 26 bf 12 00 01 d1 3b 0d 0a 05 00 00 00 00 00 01 18 47 05 4e 01 03 45 72 28 45 00 00 01 16 22 2f 06 be 00 fa   
 <= 4e c1 12 00 01 d1 02 0e 0a 05 00 00 00 00 00 01 18 46 79 4e 01 03 45 72 43 45 00 00 01 16 25 2f 06 bf 00 fa   
 <= 74 c4 12 00 01 d1 06 0e 0a 05 00 00 00 00 00 01 18 46 47 4e 01 03 45 72 73 45 00 00 01 16 29 2f 06 c0 00 fa   
 <= 28 c7 12 00 01 c7 09 0e 0a 05 00 00 00 00 00 01 18 46 23 4e 01 03 45 73 02 45 00 00 01 16 2c 2f 06 c1 00 fa   
 <= 40 c9 12 00 01 c7 0b 0e 0a 05 00 00 00 00 00 01 18 46 08 4e 01 03 45 73 27 45 00 00 01 16 2e 2f 06 c2 00 fa   
 <= 34 cb 12 00 01 c7 0d 0e 0a 05 00 00 00 00 00 01 18 45 92 4e 01 03 45 73 49 45 00 00 01 16 30 2f 06 c3 00 fa   
 <= 5b ce 12 00 01 bd 10 0e 0a 05 00 00 00 00 00 01 18 45 63 4e 01 03 45 73 82 45 00 00 01 16 33 2f 06 c4 00 fa   
 <= 74 d0 12 00 01 bd 12 0e 0a 05 00 00 00 00 00 01 18 45 45 4e 01 03 45 74 05 45 00 00 01 16 35 2f 06 c5 00 fa   
 <= 87 d3 12 00 01 bd 15 0e 0a 05 00 00 00 00 00 01 18 45 19 4e 01 03 45 74 39 45 00 00 01 16 38 2f 06 c6 00 fa   
 <= a4 d5 12 00 01 bd 17 0e 0a 05 00 00 00 00 00 01 18 45 02 4e 01 03 45 74 63 45 00 00 01 16 3a 2f 06 c7 00 fa   
 <= d8 d8 12 00 01 bd 1a 0e 0a 05 00 00 00 00 00 01 18 44 77 4e 01 03 45 75 00 45 00 00 01 17 01 2f 06 c8 00 fa   
 <= e2 da 12 00 01 bd 1c 0e 0a 05 00 00 00 00 00 01 18 44 59 4e 01 03 45 75 22 45 00 00 01 17 03 2f 06 c9 00 fa   
 <= 3d de 12 00 01 bd 1f 0e 0a 05 00 00 00 00 00 01 18 44 28 4e 01 03 45 75 57 45 00 00 01 17 06 2f 06 ca 00 fa   
 <= 4f e0 12 00 01 bd 21 0e 0a 05 00 00 00 00 00 01 18 44 12 4e 01 03 45 75 81 45 00 00 01 17 08 2f 06 cb 00 fa   
 <= 90 e3 12 00 01 bd 24 0e 0a 05 00 00 00 00 00 01 18 43 82 4e 01 03 45 76 15 45 00 00 01 17 0b 2f 06 cc 00 fa   
 <= 5b e6 12 00 01 c2 27 0e 0a 05 00 00 00 00 00 01 18 43 54 4e 01 03 45 76 42 45 00 00 01 17 0e 2f 06 cd 00 fa   
 <= a4 e8 12 00 01 c2 29 0e 0a 05 00 00 00 00 00 01 18 43 31 4e 01 03 45 76 64 45 00 00 01 17 10 2f 06 ce 00 fa   
 <= ba ea 12 00 01 c2 2b 0e 0a 05 00 00 00 00 00 01 18 43 12 4e 01 03 45 76 86 45 00 00 01 17 12 2f 06 cf 00 fa   
 <= c7 ed 12 00 01 c2 2e 0e 0a 05 00 00 00 00 00 01 18 42 81 4e 01 03 45 77 15 45 00 00 01 17 15 2f 06 d0 00 fa   
 <= fa ef 12 00 01 c2 30 0e 0a 05 00 00 00 00 00 01 18 42 62 4e 01 03 45 77 39 45 00 00 01 17 17 2f 06 d1 00 fa   
 <= 89 f3 12 00 01 c2 33 0e 0a 05 00 00 00 00 00 01 18 42 29 4e 01 03 45 77 76 45 00 00 01 17 1a 2f 06 d2 00 fa   
 <= c6 f5 12 00 01 c7 35 0e 0a 05 00 00 00 00 00 01 18 42 06 4e 01 03 45 77 97 45 00 00 01 17 1c 2f 06 d3 00 fa   
 <= de f8 12 00 01 c7 38 0e 0a 05 00 00 00 00 00 01 18 41 76 4e 01 03 45 78 28 45 00 00 01 17 1f 2f 06 d4 00 fa   
 <= f6 fa 12 00 01 c7 3a 0e 0a 05 00 00 00 00 00 01 18 41 61 4e 01 03 45 78 53 45 00 00 01 17 21 2f 06 d5 00 fa   
 <= c9 fd 12 00 01 c7 01 0f 0a 05 00 00 00 00 00 01 18 41 43 4e 01 03 45 78 88 45 00 00 01 17 24 2f 06 d6 00 fa   
 <= e6 ff 12 00 01 c7 03 0f 0a 05 00 00 00 00 00 01 18 41 38 4e 01 03 45 79 17 45 00 00 01 17 26 2f 06 d7 00 fa   
 <= 59 03 13 00 01 c7 06 0f 0a 05 00 00 00 00 00 01 18 41 28 4e 01 03 45 79 64 45 00 00 01 17 29 2f 06 d8 00 fa   
 <= a6 05 13 00 01 cc 09 0f 0a 05 00 00 00 00 00 01 18 41 03 4e 01 03 45 79 84 45 00 00 01 17 2c 2f 06 d9 00 fa   
 <= 9c 08 13 00 01 cc 0c 0f 0a 05 00 00 00 00 00 01 18 40 63 4e 01 03 45 79 94 45 00 00 01 17 2f 2f 06 da 00 fa   
 <= 77 0c 13 00 01 cc 10 0f 0a 05 00 00 00 00 00 01 18 40 16 4e 01 03 45 80 20 45 00 00 01 17 33 2f 06 db 00 fa   
 <= ae 18 13 00 01 2c 2a 0f 0a 05 00 00 00 00 00 01 18 39 32 4e 01 03 45 81 70 45 00 00 01 18 11 2f 06 dc 00 fa   
 <= fb 1a 13 00 01 c2 2c 0f 0a 05 00 00 00 00 00 01 18 39 12 4e 01 03 45 81 95 45 00 00 01 18 13 2f 06 dd 00 fa   
 <= a0 1d 13 00 01 7c 2f 0f 0a 05 00 00 00 00 00 01 18 38 78 4e 01 03 45 82 10 45 00 00 01 18 16 2f 06 de 00 fa   
 <= bd 1f 13 00 01 86 31 0f 0a 05 00 00 00 00 00 01 18 38 53 4e 01 03 45 82 26 45 00 00 01 18 18 2f 06 df 00 fa   
 <= 40 22 13 00 01 c7 33 0f 0a 05 00 00 00 00 00 01 18 38 23 4e 01 03 45 82 44 45 00 00 01 18 1a 2f 06 e0 00 fa   
 <= 35 24 13 00 01 90 35 0f 0a 05 00 00 00 00 00 01 18 37 99 4e 01 03 45 82 57 45 00 00 01 18 1c 2f 06 e1 00 fa   
 <= 85 27 13 00 01 ae 38 0f 0a 05 00 00 00 00 00 01 18 37 59 4e 01 03 45 82 80 45 00 00 01 18 1f 2f 06 e2 00 fa   
 <= e9 29 13 00 01 f4 3a 0f 0a 05 00 00 00 00 00 01 18 37 32 4e 01 03 45 82 99 45 00 00 01 18 21 2f 06 e3 00 fa   
 <= 9c 2d 13 00 02 1c 01 10 0a 05 00 00 00 00 00 01 18 36 90 4e 01 03 45 83 28 45 00 00 01 18 24 2f 06 e4 00 fa   
 <= 06 30 13 00 02 17 03 10 0a 05 00 00 00 00 00 01 18 36 62 4e 01 03 45 83 46 45 00 00 01 18 26 2f 06 e5 00 fa   
 <= b1 33 13 00 01 b8 06 10 0a 05 00 00 00 00 00 01 18 36 18 4e 01 03 45 83 72 45 00 00 01 18 29 2f 06 e6 00 fa   
 <= e9 35 13 00 01 cc 08 10 0a 05 00 00 00 00 00 01 18 35 90 4e 01 03 45 83 85 45 00 00 01 18 2b 2f 06 e7 00 fa   
 <= e9 38 13 00 01 90 0b 10 0a 05 00 00 00 00 00 01 18 35 50 4e 01 03 45 83 97 45 00 00 01 18 2e 2f 06 e8 00 fa   
 <= 32 3b 13 00 01 d6 0d 10 0a 05 00 00 00 00 00 01 18 35 21 4e 01 03 45 84 10 45 00 00 01 18 30 2f 06 e9 00 fa   
 <= 65 3e 13 00 01 d6 10 10 0a 05 00 00 00 00 00 01 18 34 79 4e 01 03 45 84 25 45 00 00 01 18 33 2f 06 ea 00 fa   
 <= 95 40 13 00 01 d6 12 10 0a 05 00 00 00 00 00 01 18 34 51 4e 01 03 45 84 37 45 00 00 01 18 35 2f 06 eb 00 fa   
 <= 61 43 13 00 01 d6 15 10 0a 05 00 00 00 00 00 01 18 34 17 4e 01 03 45 84 56 45 00 00 01 18 38 2f 06 ec 00 fa   
 <= 66 45 13 00 02 03 17 10 0a 05 00 00 00 00 00 01 18 33 91 4e 01 03 45 84 66 45 00 00 01 18 3a 2f 06 ed 00 fa   
 <= 97 48 13 00 02 03 1a 10 0a 05 00 00 00 00 00 01 18 33 50 4e 01 03 45 84 82 45 00 00 01 19 01 2f 06 ee 00 fa   
 <= 4c 4b 13 00 02 03 1d 10 0a 05 00 00 00 00 00 01 18 33 15 4e 01 03 45 84 95 45 00 00 01 19 04 2f 06 ef 00 fa   
 <= 8b 4d 13 00 02 2b 1f 10 0a 05 00 00 00 00 00 01 18 32 86 4e 01 03 45 85 06 45 00 00 01 19 06 2f 06 f0 00 fa   
 <= c4 4f 13 00 02 2b 21 10 0a 05 00 00 00 00 00 01 18 32 57 4e 01 03 45 85 16 45 00 00 01 19 08 2f 06 f1 00 fa   
 <= 0d 53 13 00 02 2b 24 10 0a 05 00 00 00 00 00 01 18 32 13 4e 01 03 45 85 27 45 00 00 01 19 0b 2f 06 f2 00 fa   
 <= 9d 55 13 00 02 26 26 10 0a 05 00 00 00 00 00 01 18 31 82 4e 01 03 45 85 44 45 00 00 01 19 0d 2f 06 f3 00 fa   
 <= cc 58 13 00 02 26 29 10 0a 05 00 00 00 00 00 01 18 31 49 4e 01 03 45 85 73 45 00 00 01 19 10 2f 06 f4 00 fa   
 <= ea 5a 13 00 02 26 2b 10 0a 05 00 00 00 00 00 01 18 31 26 4e 01 03 45 85 91 45 00 00 01 19 12 2f 06 f5 00 fa   
 <= 08 5e 13 00 02 08 2e 10 0a 05 00 00 00 00 00 01 18 30 91 4e 01 03 45 86 16 45 00 00 01 19 15 2f 06 f6 00 fa   
 <= de 60 13 00 02 08 31 10 0a 05 00 00 00 00 00 01 18 30 58 4e 01 03 45 86 37 45 00 00 01 19 18 2f 06 f7 00 fa   
 <= db 62 13 00 01 ef 33 10 0a 05 00 00 00 00 00 01 18 30 33 4e 01 03 45 86 49 45 00 00 01 19 1a 2f 06 f8 00 fa   
 <= 1b 65 13 00 01 ef 35 10 0a 05 00 00 00 00 00 01 18 30 05 4e 01 03 45 86 63 45 00 00 01 19 1c 2f 06 f9 00 fa   
 <= 44 68 13 00 01 ef 38 10 0a 05 00 00 00 00 00 01 18 29 64 4e 01 03 45 86 79 45 00 00 01 19 1f 2f 06 fa 00 fa   
 <= a8 6a 13 00 01 ef 3a 10 0a 05 00 00 00 00 00 01 18 29 36 4e 01 03 45 86 97 45 00 00 01 19 21 2f 06 fb 00 fa   
 <= 10 6e 13 00 01 ef 01 11 0a 05 00 00 00 00 00 01 18 28 91 4e 01 03 45 87 12 45 00 00 01 19 24 2f 06 fc 00 fa   
 <= b3 70 13 00 01 ef 04 11 0a 05 00 00 00 00 00 01 18 28 56 4e 01 03 45 87 23 45 00 00 01 19 27 2f 06 fd 00 fa   
 <= 6e 73 13 00 01 ef 07 11 0a 05 00 00 00 00 00 01 18 28 21 4e 01 03 45 87 38 45 00 00 01 19 2a 2f 06 fe 00 fa   
 <= 96 75 13 00 01 ef 09 11 0a 05 00 00 00 00 00 01 18 27 95 4e 01 03 45 87 53 45 00 00 01 19 2c 2f 06 ff 00 fa   
 <= 4a 78 13 00 01 ef 0b 11 0a 05 00 00 00 00 00 01 18 27 66 4e 01 03 45 87 77 45 00 00 01 19 2e 2f 07 00 00 fa   
 <= 9f 7a 13 00 01 ea 0d 11 0a 05 00 00 00 00 00 01 18 27 43 4e 01 03 45 88 00 45 00 00 01 19 30 2f 07 01 00 fa   
 <= 1c 7d 13 00 01 ea 10 11 0a 05 00 00 00 00 00 01 18 27 19 4e 01 03 45 88 25 45 00 00 01 19 33 2f 07 02 00 fa   
 <= df 7f 13 00 01 ea 13 11 0a 05 00 00 00 00 00 01 18 26 85 4e 01 03 45 88 43 45 00 00 01 19 36 2f 07 03 00 fa   
 <= 71 82 13 00 01 e5 16 11 0a 05 00 00 00 00 00 01 18 26 56 4e 01 03 45 88 64 45 00 00 01 19 39 2f 07 04 00 fa   
 <= db 85 13 00 01 e5 1a 11 0a 05 00 00 00 00 00 01 18 26 12 4e 01 03 45 88 82 45 00 00 01 1a 01 2f 07 05 00 fa   
 <= 49 88 13 00 01 db 1d 11 0a 05 00 00 00 00 00 01 18 25 80 4e 01 03 45 88 93 45 00 00 01 1a 04 2f 07 06 00 fa   
 <= 4e 8a 13 00 01 db 1f 11 0a 05 00 00 00 00 00 01 18 25 53 4e 01 03 45 89 01 45 00 00 01 1a 06 2f 07 07 00 fa   
 <= 6b 8c 13 00 01 db 21 11 0a 05 00 00 00 00 00 01 18 25 24 4e 01 03 45 89 06 45 00 00 01 1a 08 2f 07 08 00 fa   
 <= 88 8f 13 00 01 d1 24 11 0a 05 00 00 00 00 00 01 18 24 86 4e 01 03 45 89 27 45 00 00 01 1a 0b 2f 07 09 00 fa   
 <= 7d 92 13 00 01 d1 27 11 0a 05 00 00 00 00 00 01 18 24 50 4e 01 03 45 89 47 45 00 00 01 1a 0e 2f 07 0a 00 fa   
 <= 7a 94 13 00 01 d1 29 11 0a 05 00 00 00 00 00 01 18 24 25 4e 01 03 45 89 59 45 00 00 01 1a 10 2f 07 0b 00 fa   
 <= 89 96 13 00 01 d1 2b 11 0a 05 00 00 00 00 00 01 18 24 00 4e 01 03 45 89 73 45 00 00 01 1a 12 2f 07 0c 00 fa   
 <= 4c 99 13 00 01 d1 2e 11 0a 05 00 00 00 00 00 01 18 23 66 4e 01 03 45 89 91 45 00 00 01 1a 15 2f 07 0d 00 fa   
 <= 54 9b 13 00 01 cc 30 11 0a 05 00 00 00 00 00 01 18 23 38 4e 01 03 45 89 95 45 00 00 01 1a 17 2f 07 0e 00 fa   
 <= 9a 9e 13 00 01 cc 33 11 0a 05 00 00 00 00 00 01 18 22 97 4e 01 03 45 90 15 45 00 00 01 1a 1a 2f 07 0f 00 fa   
 <= 59 a1 13 00 01 cc 36 11 0a 05 00 00 00 00 00 01 18 22 68 4e 01 03 45 90 40 45 00 00 01 1a 1d 2f 07 10 00 fa   
 <= 58 a3 13 00 01 c7 38 11 0a 05 00 00 00 00 00 01 18 22 46 4e 01 03 45 90 57 45 00 00 01 1a 1f 2f 07 11 00 fa   
 <= fe a5 13 00 01 c7 3b 11 0a 05 00 00 00 00 00 01 18 22 15 4e 01 03 45 90 77 45 00 00 01 1a 22 2f 07 12 00 fa   
 <= 16 a8 13 00 01 c7 01 12 0a 05 00 00 00 00 00 01 18 21 90 4e 01 03 45 90 92 45 00 00 01 1a 24 2f 07 13 00 fa   
 <= 66 aa 13 00 01 c7 03 12 0a 05 00 00 00 00 00 01 18 21 61 4e 01 03 45 91 06 45 00 00 01 1a 26 2f 07 14 00 fa   
 <= 00 ae 13 00 01 c7 06 12 0a 05 00 00 00 00 00 01 18 21 15 4e 01 03 45 91 26 45 00 00 01 1a 29 2f 07 15 00 fa   
 <= 0b b0 13 00 01 c7 08 12 0a 05 00 00 00 00 00 01 18 20 88 4e 01 03 45 91 35 45 00 00 01 1a 2b 2f 07 16 00 fa   
 <= 27 b3 13 00 01 c7 0b 12 0a 05 00 00 00 00 00 01 18 20 47 4e 01 03 45 91 49 45 00 00 01 1a 2e 2f 07 17 00 fa   
 <= da b5 13 00 01 c7 0e 12 0a 05 00 00 00 00 00 01 18 20 14 4e 01 03 45 91 67 45 00 00 01 1a 31 2f 07 18 00 fa   
 <= 61 b8 13 00 01 c7 11 12 0a 05 00 00 00 00 00 01 18 19 94 4e 01 03 45 91 96 45 00 00 01 1a 34 2f 07 19 00 fa   
 <= 36 bc 13 00 01 c7 15 12 0a 05 00 00 00 00 00 01 18 19 48 4e 01 03 45 92 23 45 00 00 01 1a 38 2f 07 1a 00 fa   
 <= 5d be 13 00 01 c2 17 12 0a 05 00 00 00 00 00 01 18 19 21 4e 01 03 45 92 36 45 00 00 01 1a 3a 2f 07 1b 00 fa   
 <= 6b c1 13 00 01 c2 1a 12 0a 05 00 00 00 00 00 01 18 18 82 4e 01 03 45 92 53 45 00 00 01 1b 01 2f 07 1c 00 fa   
 <= 88 c3 13 00 01 c2 1c 12 0a 05 00 00 00 00 00 01 18 18 54 4e 01 03 45 92 62 45 00 00 01 1b 03 2f 07 1d 00 fa   
 <= 7c c6 13 00 01 bd 1f 12 0a 05 00 00 00 00 00 01 18 18 17 4e 01 03 45 92 80 45 00 00 01 1b 06 2f 07 1e 00 fa   
 <= 87 c8 13 00 01 bd 21 12 0a 05 00 00 00 00 00 01 18 17 89 4e 01 03 45 92 85 45 00 00 01 1b 08 2f 07 1f 00 fa   
 <= 3c cb 13 00 01 bd 24 12 0a 05 00 00 00 00 00 01 18 17 52 4e 01 03 45 92 78 45 00 00 01 1b 0b 2f 07 20 00 fa   
 <= e2 cd 13 00 01 c2 27 12 0a 05 00 00 00 00 00 01 18 17 16 4e 01 03 45 92 86 45 00 00 01 1b 0e 2f 07 21 00 fa   
 <= ff cf 13 00 01 c2 29 12 0a 05 00 00 00 00 00 01 18 16 88 4e 01 03 45 92 95 45 00 00 01 1b 10 2f 07 22 00 fa   
 <= d3 d2 13 00 01 c2 2c 12 0a 05 00 00 00 00 00 01 18 16 52 4e 01 03 45 93 11 45 00 00 01 1b 13 2f 07 23 00 fa   
 <= c9 d5 13 00 01 c7 2f 12 0a 05 00 00 00 00 00 01 18 16 14 4e 01 03 45 93 27 45 00 00 01 1b 16 2f 07 24 00 fa   
 <= f2 d7 13 00 01 c7 31 12 0a 05 00 00 00 00 00 01 18 15 85 4e 01 03 45 93 35 45 00 00 01 1b 18 2f 07 25 00 fa   
 <= 00 da 13 00 01 c7 33 12 0a 05 00 00 00 00 00 01 18 15 59 4e 01 03 45 93 47 45 00 00 01 1b 1a 2f 07 26 00 fa   
 <= f2 dc 13 00 01 c7 36 12 0a 05 00 00 00 00 00 01 18 15 19 4e 01 03 45 93 56 45 00 00 01 1b 1d 2f 07 27 00 fa   
 <= 01 df 13 00 01 c7 38 12 0a 05 00 00 00 00 00 01 18 14 94 4e 01 03 45 93 70 45 00 00 01 1b 1f 2f 07 28 00 fa   
 <= 6a e1 13 00 01 c7 3a 12 0a 05 00 00 00 00 00 01 18 14 67 4e 01 03 45 93 90 45 00 00 01 1b 21 2f 07 29 00 fa   
 <= 91 e4 13 00 01 c7 01 13 0a 05 00 00 00 00 00 01 18 14 29 4e 01 03 45 94 12 45 00 00 01 1b 24 2f 07 2a 00 fa   
 <= dc e6 13 00 01 c7 03 13 0a 05 00 00 00 00 00 01 18 14 02 4e 01 03 45 94 29 45 00 00 01 1b 26 2f 07 2b 00 fa   
 <= f8 e9 13 00 01 c7 06 13 0a 05 00 00 00 00 00 01 18 13 61 4e 01 03 45 94 43 45 00 00 01 1b 29 2f 07 2c 00 fa   
 <= f8 eb 13 00 01 cc 08 13 0a 05 00 00 00 00 00 01 18 13 34 4e 01 03 45 94 50 45 00 00 01 1b 2b 2f 07 2d 00 fa   
 <= e4 ee 13 00 01 cc 0b 13 0a 05 00 00 00 00 00 01 18 12 98 4e 01 03 45 94 69 45 00 00 01 1b 2e 2f 07 2e 00 fa   
 <= d8 f1 13 00 01 cc 0e 13 0a 05 00 00 00 00 00 01 18 12 61 4e 01 03 45 94 87 45 00 00 01 1b 31 2f 07 2f 00 fa   
 <= d5 f3 13 00 01 cc 10 13 0a 05 00 00 00 00 00 01 18 12 36 4e 01 03 45 94 99 45 00 00 01 1b 33 2f 07 30 00 fa   
 <= 2d f6 13 00 01 cc 12 13 0a 05 00 00 00 00 00 01 18 12 07 4e 01 03 45 95 14 45 00 00 01 1b 35 2f 07 31 00 fa   
 <= 7c f9 13 00 01 cc 15 13 0a 05 00 00 00 00 00 01 18 11 65 4e 01 03 45 95 33 45 00 00 01 1b 38 2f 07 32 00 fa   
 <= bc fb 13 00 01 cc 17 13 0a 05 00 00 00 00 00 01 18 11 35 4e 01 03 45 95 42 45 00 00 01 1b 3a 2f 07 33 00 fa   
 <= f6 fe 13 00 01 cc 1a 13 0a 05 00 00 00 00 00 01 18 10 93 4e 01 03 45 95 58 45 00 00 01 1c 01 2f 07 34 00 fa   
 <= 3e 01 14 00 01 cc 1c 13 0a 05 00 00 00 00 00 01 18 10 65 4e 01 03 45 95 73 45 00 00 01 1c 03 2f 07 35 00 fa   
 <= 91 04 14 00 01 cc 1f 13 0a 05 00 00 00 00 00 01 18 10 26 4e 01 03 45 95 98 45 00 00 01 1c 06 2f 07 36 00 fa   
 <= f1 06 14 00 01 cc 21 13 0a 05 00 00 00 00 00 01 18 09 96 4e 01 03 45 96 12 45 00 00 01 1c 08 2f 07 37 00 fa   
 <= 7c 0a 14 00 01 cc 24 13 0a 05 00 00 00 00 00 01 18 09 50 4e 01 03 45 96 30 45 00 00 01 1c 0b 2f 07 38 00 fa   
 <= f0 0c 14 00 01 d6 26 13 0a 05 00 00 00 00 00 01 18 09 18 4e 01 03 45 96 42 45 00 00 01 1c 0d 2f 07 39 00 fa   
 <= 15 10 14 00 01 d6 29 13 0a 05 00 00 00 00 00 01 18 08 79 4e 01 03 45 96 62 45 00 00 01 1c 10 2f 07 3a 00 fa   
 <= 6e 12 14 00 01 d6 2b 13 0a 05 00 00 00 00 00 01 18 08 49 4e 01 03 45 96 75 45 00 00 01 1c 12 2f 07 3b 00 fa   
 <= a8 15 14 00 01 e0 2e 13 0a 05 00 00 00 00 00 01 18 08 07 4e 01 03 45 96 91 45 00 00 01 1c 15 2f 07 3c 00 fa   
 <= d8 17 14 00 01 e0 30 13 0a 05 00 00 00 00 00 01 18 07 79 4e 01 03 45 97 03 45 00 00 01 1c 17 2f 07 3d 00 fa   
 <= 94 1b 14 00 01 e0 33 13 0a 05 00 00 00 00 00 01 18 07 31 4e 01 03 45 97 23 45 00 00 01 1c 1a 2f 07 3e 00 fa   
 <= 1e 1e 14 00 01 e5 35 13 0a 05 00 00 00 00 00 01 18 06 99 4e 01 03 45 97 38 45 00 00 01 1c 1c 2f 07 3f 00 fa   
 <= d2 20 14 00 01 e5 38 13 0a 05 00 00 00 00 00 01 18 06 63 4e 01 03 45 97 49 45 00 00 01 1c 1f 2f 07 40 00 fa   
 <= c7 23 14 00 01 e5 3b 13 0a 05 00 00 00 00 00 01 18 06 27 4e 01 03 45 97 69 45 00 00 01 1c 22 2f 07 41 00 fa   
 <= c5 25 14 00 01 ea 01 14 0a 05 00 00 00 00 00 01 18 06 03 4e 01 03 45 97 83 45 00 00 01 1c 24 2f 07 42 00 fa   
 <= e8 27 14 00 01 ea 03 14 0a 05 00 00 00 00 00 01 18 05 75 4e 01 03 45 97 93 45 00 00 01 1c 26 2f 07 43 00 fa   
 <= 7f 2b 14 00 01 ea 06 14 0a 05 00 00 00 00 00 01 18 05 26 4e 01 03 45 98 03 45 00 00 01 1c 29 2f 07 44 00 fa   
 <= c5 2d 14 00 01 ef 08 14 0a 05 00 00 00 00 00 01 18 04 96 4e 01 03 45 98 13 45 00 00 01 1c 2b 2f 07 45 00 fa   
 <= 1c 31 14 00 01 ef 0b 14 0a 05 00 00 00 00 00 01 18 04 54 4e 01 03 45 98 33 45 00 00 01 1c 2e 2f 07 46 00 fa   
 <= 74 33 14 00 01 ef 0d 14 0a 05 00 00 00 00 00 01 18 04 25 4e 01 03 45 98 48 45 00 00 01 1c 30 2f 07 47 00 fa   
 <= 80 36 14 00 01 f4 10 14 0a 05 00 00 00 00 00 01 18 03 85 4e 01 03 45 98 61 45 00 00 01 1c 33 2f 07 48 00 fa   
 <= 90 38 14 00 01 f4 12 14 0a 05 00 00 00 00 00 01 18 03 58 4e 01 03 45 98 70 45 00 00 01 1c 35 2f 07 49 00 fa   
 <= c6 3b 14 00 01 f4 15 14 0a 05 00 00 00 00 00 01 18 03 18 4e 01 03 45 98 89 45 00 00 01 1c 38 2f 07 4a 00 fa   
 <= f2 3d 14 00 01 f4 17 14 0a 05 00 00 00 00 00 01 18 02 91 4e 01 03 45 99 02 45 00 00 01 1c 3a 2f 07 4b 00 fa   
 <= e7 40 14 00 01 f4 1a 14 0a 05 00 00 00 00 00 01 18 02 56 4e 01 03 45 99 23 45 00 00 01 1d 01 2f 07 4c 00 fa   
 <= 27 43 14 00 01 f4 1c 14 0a 05 00 00 00 00 00 01 18 02 30 4e 01 03 45 99 40 45 00 00 01 1d 03 2f 07 4d 00 fa   
 <= 4d 46 14 00 01 f4 1f 14 0a 05 00 00 00 00 00 01 18 01 90 4e 01 03 45 99 57 45 00 00 01 1d 06 2f 07 4e 00 fa   
 <= 7b 48 14 00 01 f4 21 14 0a 05 00 00 00 00 00 01 18 01 62 4e 01 03 45 99 68 45 00 00 01 1d 08 2f 07 4f 00 fa   
 <= c4 4b 14 00 01 f4 24 14 0a 05 00 00 00 00 00 01 18 01 20 4e 01 03 45 99 85 45 00 00 01 1d 0b 2f 07 50 00 fa   
 <= f2 4d 14 00 01 f9 26 14 0a 05 00 00 00 00 00 01 18 00 92 4e 01 03 45 99 96 45 00 00 01 1d 0d 2f 07 51 00 fa   
 <= 23 51 14 00 01 f9 29 14 0a 05 00 00 00 00 00 01 18 00 51 4e 01 03 46 00 12 45 00 00 01 1d 10 2f 07 52 00 fa   
 <= 21 53 14 00 01 f9 2b 14 0a 05 00 00 00 00 00 01 18 00 25 4e 01 03 46 00 21 45 00 00 01 1d 12 2f 07 53 00 fa   
 <= 74 56 14 00 01 f4 2e 14 0a 05 00 00 00 00 00 01 17 99 81 4e 01 03 46 00 34 45 00 00 01 1d 15 2f 07 54 00 fa   
 <= bf 58 14 00 01 f4 30 14 0a 05 00 00 00 00 00 01 17 99 51 4e 01 03 46 00 44 45 00 00 01 1d 17 2f 07 55 00 fa   
 <= 5f 5c 14 00 01 f4 33 14 0a 05 00 00 00 00 00 01 17 99 11 4e 01 03 46 00 74 45 00 00 01 1d 1a 2f 07 56 00 fa   
 <= e6 5e 14 00 01 f4 35 14 0a 05 00 00 00 00 00 01 17 98 80 4e 01 03 46 00 90 45 00 00 01 1d 1c 2f 07 57 00 fa   
 <= 91 62 14 00 01 f4 38 14 0a 05 00 00 00 00 00 01 17 98 30 4e 01 03 46 00 98 45 00 00 01 1d 1f 2f 07 58 00 fa   
 <= e5 64 14 00 01 f4 3a 14 0a 05 00 00 00 00 00 01 17 97 98 4e 01 03 46 01 01 45 00 00 01 1d 21 2f 07 59 00 fa   
 <= 4f 68 14 00 01 f4 01 15 0a 05 00 00 00 00 00 01 17 97 51 4e 01 03 46 01 04 45 00 00 01 1d 24 2f 07 5a 00 fa   
1b 0a 14 00 01 f4 03 15 0a 05 00 00 00 00 00 01 17 97 21 4e 01 03 46 01 07 45 00 00 01 1d 26 2f 07 5b 00 fa   
 <= 9c 6d 14 00 01 f9 06 15 0a 05 00 00 00 00 00 01 17 96 78 4e 01 03 46 01 08 45 00 00 01 1d 29 2f 07 5c 00 fa   
 <= c0 6f 14 00 01 f9 08 15 0a 05 00 00 00 00 00 01 17 96 52 4e 01 03 46 01 22 45 00 00 01 1d 2b 2f 07 5d 00 fa   
