 => ee ee 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
 <= 45 0d 0b 0f 00 05 47 4d 31 32 31 31 34 30 31 2d 30 38 30 31 33 30 38 31 39 30 24 01 65 31 24 00 00 00 00 00 
 <= fc 89 01 00 04 2e 21 08 0e 1b 02 6c 00 00 00 45 11 27 33 4e 00 05 43 26 44 45 3e 00 7e 59 00 00 01 3a 00 fa 
 <= 67 8c 01 00 04 33 22 08 0e 1b 02 6c 00 00 00 45 11 27 35 4e 00 05 43 25 98 45 3f 00 79 59 00 00 01 3b 00 fa 
 <= c3 8e 01 00 04 38 23 08 0e 1b 02 6c 00 00 00 45 11 27 37 4e 00 05 43 25 53 45 3f 00 7e 59 00 00 01 3c 00 fa 
 <= 2e 91 01 00 04 3d 24 08 0e 1b 02 6c 00 00 00 45 11 27 39 4e 00 05 43 25 07 45 3f 00 7b 59 00 00 01 3d 00 fa 
 <= a5 93 01 00 04 3d 25 08 0e 1b 02 67 00 00 00 45 11 27 40 4e 00 05 43 24 60 45 3f 00 7b 59 00 00 01 3e 00 fa 
 <= 0f 96 01 00 04 38 26 08 0e 1b 02 67 00 00 00 45 11 27 41 4e 00 05 43 24 14 45 40 00 85 59 00 00 01 3f 00 fa 
 <= 7a 98 01 00 04 33 27 08 0e 1b 02 67 00 00 00 45 11 27 43 4e 00 05 43 23 68 45 40 00 8d 59 00 00 01 40 00 fa 
 <= eb 9a 01 00 04 2e 28 08 0e 1b 02 67 00 00 00 45 11 27 48 4e 00 05 43 23 22 45 40 00 94 59 00 00 01 41 00 fa 
 <= 5f 9d 01 00 04 2e 29 08 0e 1b 02 67 00 00 00 45 11 27 54 4e 00 05 43 22 76 45 40 00 97 59 00 00 01 42 00 fa 
 <= e0 9f 01 00 04 2e 2a 08 0e 1b 02 67 00 00 00 45 11 27 60 4e 00 05 43 22 29 45 41 00 99 59 00 00 01 43 00 fa 
 <= 54 a2 01 00 04 29 2b 08 0e 1b 02 67 00 00 00 45 11 27 66 4e 00 05 43 21 83 45 41 00 99 59 00 00 01 44 00 fa 
 <= b8 a4 01 00 04 24 2c 08 0e 1b 02 62 00 00 00 45 11 27 71 4e 00 05 43 21 38 45 41 00 94 59 00 00 01 45 00 fa 
 <= 17 a7 01 00 04 1a 2d 08 0e 1b 02 62 00 00 00 45 11 27 75 4e 00 05 43 20 93 45 41 00 99 59 00 00 01 46 00 fa 
 <= 8f a9 01 00 04 10 2e 08 0e 1b 02 62 00 00 00 45 11 27 77 4e 00 05 43 20 46 45 42 00 9e 59 00 00 01 47 00 fa 
 <= de ab 01 00 04 01 2f 08 0e 1b 02 62 00 00 00 45 11 27 79 4e 00 05 43 20 02 45 42 00 a6 59 00 00 01 48 00 fa 
 <= 2d ae 01 00 03 ed 30 08 0e 1b 02 62 00 00 00 45 11 27 81 4e 00 05 43 19 58 45 42 00 b7 59 00 00 01 49 00 fa 
 <= 6e b0 01 00 03 de 31 08 0e 1b 02 5d 00 00 00 45 11 27 82 4e 00 05 43 19 15 45 42 00 bc 59 00 00 01 4a 00 fa 
 <= 7d b2 01 00 03 c5 32 08 0e 1b 02 58 00 00 00 45 11 27 85 4e 00 05 43 18 76 45 43 00 b3 59 00 00 01 4b 00 fa 
 <= b1 b4 01 00 03 b1 33 08 0e 1b 02 53 00 00 00 45 11 27 86 4e 00 05 43 18 34 45 43 00 c2 59 00 00 01 4c 00 fa 
 <= e5 b6 01 00 03 9d 34 08 0e 1b 02 4e 00 00 00 45 11 27 87 4e 00 05 43 17 92 45 43 00 da 59 00 00 01 4d 00 fa 
 <= f6 b8 01 00 03 84 35 08 0e 1b 02 49 00 00 00 45 11 27 91 4e 00 05 43 17 53 45 43 00 ef 59 00 00 01 4e 00 fa 
 <= f6 b8 01 00 03 52 36 08 0e 1b 02 49 00 00 00 45 11 27 91 4e 00 05 43 17 53 45 44 00 01 5a 00 00 01 4f 00 fa 
 <= 61 bc 01 00 03 20 37 08 0e 1b 02 3f 00 00 00 45 11 27 99 4e 00 05 43 16 88 45 44 00 12 5a 00 00 01 50 00 fa 
 <= 61 bc 01 00 02 e4 38 08 0e 1b 02 35 00 00 00 45 11 27 99 4e 00 05 43 16 88 45 44 00 1b 5a 00 00 01 51 00 fa 
 <= 61 bf 01 00 02 a8 39 08 0e 1b 02 35 00 00 00 45 11 28 04 4e 00 05 43 16 30 45 45 00 21 5a 00 00 01 52 00 fa 
 <= 61 bf 01 00 02 76 3a 08 0e 1b 02 26 00 00 00 45 11 28 04 4e 00 05 43 16 30 45 45 00 1e 5a 00 00 01 53 00 fa 
 <= db c1 01 00 02 49 3b 08 0e 1b 02 17 00 00 00 45 11 28 07 4e 00 05 43 15 82 45 45 00 10 5a 00 00 01 54 00 fa 
 <= db c1 01 00 02 30 00 09 0e 1b 02 08 00 00 00 45 11 28 07 4e 00 05 43 15 82 45 45 00 f7 59 00 00 01 55 00 fa 
 <= 89 c4 01 00 02 30 01 09 0e 1b 01 fe 00 00 00 45 11 28 10 4e 00 05 43 15 30 45 46 00 de 59 00 00 01 56 00 fa 
 <= 89 c4 01 00 02 53 02 09 0e 1b 01 f4 00 00 00 45 11 28 10 4e 00 05 43 15 30 45 46 00 ca 59 00 00 01 57 00 fa 
 <= c1 c7 01 00 02 8a 03 09 0e 1b 01 ef 00 00 00 45 11 28 25 4e 00 05 43 14 71 45 46 00 bf 59 00 00 01 58 00 fa 
 <= b7 c9 01 00 02 d0 04 09 0e 1b 01 ef 00 00 00 45 11 28 49 4e 00 05 43 14 54 45 46 00 bd 59 00 00 01 59 00 fa 
 <= 18 cc 01 00 03 20 05 09 0e 1b 01 ef 00 00 00 45 11 28 81 4e 00 05 43 14 60 45 47 00 c1 59 00 00 01 5a 00 fa 
 <= 18 cf 01 00 03 5c 06 09 0e 1b 01 ef 00 00 00 45 11 29 19 4e 00 05 43 14 81 45 47 00 cb 59 00 00 01 5b 00 fa 
 <= 5a d1 01 00 03 93 07 09 0e 1b 01 ef 00 00 00 45 11 29 48 4e 00 05 43 14 94 45 47 00 d9 59 00 00 01 5c 00 fa 
 <= 0b d4 01 00 03 c0 08 09 0e 1b 01 f4 00 00 00 45 11 29 82 4e 00 05 43 15 12 45 48 00 ec 59 00 00 01 5d 00 fa 
 <= 9e d6 01 00 03 d9 09 09 0e 1b 01 f9 00 00 00 45 11 30 15 4e 00 05 43 15 27 45 48 00 fb 59 00 00 01 5e 00 fa 
 <= 06 d9 01 00 03 e8 0a 09 0e 1b 01 fe 00 00 00 45 11 30 46 4e 00 05 43 15 40 45 48 00 06 5a 00 00 01 5f 00 fa 
 <= 76 db 01 00 03 f7 0b 09 0e 1b 01 fe 00 00 00 45 11 30 78 4e 00 05 43 15 50 45 48 00 fd 59 00 00 01 60 00 fa 
 <= e3 dd 01 00 03 fc 0c 09 0e 1b 01 fe 00 00 00 45 11 31 10 4e 00 05 43 15 59 45 49 00 ee 59 00 00 01 61 00 fa 
 <= 42 e0 01 00 03 f2 0d 09 0e 1b 01 fe 00 00 00 45 11 31 41 4e 00 05 43 15 70 45 49 00 e7 59 00 00 01 62 00 fa 
 <= 6f e2 01 00 03 e8 0e 09 0e 1b 01 fe 00 00 00 45 11 31 69 4e 00 05 43 15 82 45 49 00 da 59 00 00 01 63 00 fa 
 <= 9c e4 01 00 03 ca 0f 09 0e 1b 01 fe 00 00 00 45 11 31 97 4e 00 05 43 15 94 45 49 00 d5 59 00 00 01 64 00 fa 
 <= a1 e6 01 00 03 ac 10 09 0e 1b 01 fe 00 00 00 45 11 32 23 4e 00 05 43 16 05 45 4a 00 e0 59 00 00 01 65 00 fa 
 <= b8 e8 01 00 03 98 11 09 0e 1b 01 fe 00 00 00 45 11 32 50 4e 00 05 43 16 16 45 4a 00 df 59 00 00 01 66 00 fa 
 <= ed ea 01 00 03 98 12 09 0e 1b 01 fe 00 00 00 45 11 32 79 4e 00 05 43 16 25 45 4a 00 e4 59 00 00 01 67 00 fa 
 <= 1f ed 01 00 03 b1 13 09 0e 1b 01 f9 00 00 00 45 11 33 08 4e 00 05 43 16 33 45 4b 00 f1 59 00 00 01 68 00 fa 
 <= 48 ef 01 00 03 ca 14 09 0e 1b 01 f9 00 00 00 45 11 33 36 4e 00 05 43 16 44 45 4b 00 01 5a 00 00 01 69 00 fa 
 <= 86 f1 01 00 03 e3 15 09 0e 1b 01 fe 00 00 00 45 11 33 65 4e 00 05 43 16 56 45 4b 00 14 5a 00 00 01 6a 00 fa 
 <= d6 f3 01 00 03 ed 16 09 0e 1b 01 fe 00 00 00 45 11 33 95 4e 00 05 43 16 68 45 4b 00 2f 5a 00 00 01 6b 00 fa 
 <= 26 f6 01 00 03 fc 17 09 0e 1b 02 03 00 00 00 45 11 34 25 4e 00 05 43 16 80 45 4c 00 7f 5a 00 00 01 6c 00 fa 
 <= 85 f8 01 00 04 06 18 09 0e 1b 02 03 00 00 00 45 11 34 56 4e 00 05 43 16 91 45 4c 00 8e 5a 00 00 01 6d 00 fa 
 <= e4 fa 01 00 04 10 19 09 0e 1b 02 03 00 00 00 45 11 34 87 4e 00 05 43 17 02 45 4c 00 98 5a 00 00 01 6e 00 fa 
 <= 43 fd 01 00 04 1a 1a 09 0e 1b 02 03 00 00 00 45 11 35 18 4e 00 05 43 17 13 45 4c 00 9b 5a 00 00 01 6f 00 fa 
 <= 8a ff 01 00 04 10 1b 09 0e 1b 02 08 00 00 00 45 11 35 48 4e 00 05 43 17 22 45 4d 00 ac 5a 00 00 01 70 00 fa 
 <= 8a ff 01 00 03 d9 1c 09 0e 1b 02 08 00 00 00 45 11 35 48 4e 00 05 43 17 22 45 4d 00 bb 5a 00 00 01 71 00 fa 
 <= fa 02 02 00 03 5c 1d 09 0e 1b 02 08 00 00 00 45 11 35 94 4e 00 05 43 17 34 45 4d 00 ab 5a 00 00 01 72 00 fa 
 <= fa 02 02 00 03 5c 1e 09 0e 1b 02 08 00 00 00 45 11 35 94 4e 00 05 43 17 34 45 4e 00 a8 5a 00 00 01 73 00 fa 
 <= fa 02 02 00 03 5c 1f 09 0e 1b 02 08 00 00 00 45 11 35 94 4e 00 05 43 17 34 45 4e 00 a3 5a 00 00 01 74 00 fa 
 <= e4 05 02 00 02 35 20 09 0e 1b 02 08 00 00 00 45 11 36 25 4e 00 05 43 16 99 45 4e 00 a2 5a 00 00 01 75 00 fa 
 <= e4 05 02 00 02 35 21 09 0e 1b 02 03 00 00 00 45 11 36 25 4e 00 05 43 16 99 45 4e 00 a3 5a 00 00 01 76 00 fa 
 <= 22 08 02 00 02 35 22 09 0e 1b 02 03 00 00 00 45 11 36 40 4e 00 05 43 16 61 45 4f 00 ab 5a 00 00 01 77 00 fa 
 <= 22 08 02 00 02 35 23 09 0e 1b 02 03 00 00 00 45 11 36 40 4e 00 05 43 16 61 45 4f 00 b6 5a 00 00 01 78 00 fa 
 <= f8 0a 02 00 02 35 24 09 0e 1b 02 03 00 00 00 45 11 36 51 4e 00 05 43 16 08 45 4f 00 c8 5a 00 00 01 79 00 fa 
 <= f8 0a 02 00 02 35 25 09 0e 1b 02 03 00 00 00 45 11 36 51 4e 00 05 43 16 08 45 4f 00 de 5a 00 00 01 7a 00 fa 
 <= 81 0d 02 00 02 26 26 09 0e 1b 01 fe 00 00 00 45 11 36 68 4e 00 05 43 15 65 45 50 00 f7 5a 00 00 01 7b 00 fa 
 <= 81 0d 02 00 02 1c 27 09 0e 1b 01 fe 00 00 00 45 11 36 68 4e 00 05 43 15 65 45 50 00 18 5b 00 00 01 7c 00 fa 
 <= 0f 10 02 00 02 30 28 09 0e 1b 01 fe 00 00 00 45 11 37 03 4e 00 05 43 15 66 45 50 00 2e 5b 00 00 01 7d 00 fa 
 <= 0f 10 02 00 02 58 29 09 0e 1b 02 03 00 00 00 45 11 37 03 4e 00 05 43 15 66 45 51 00 39 5b 00 00 01 7e 00 fa 
 <= 79 13 02 00 02 9e 2a 09 0e 1b 02 03 00 00 00 45 11 37 42 4e 00 05 43 15 29 45 51 00 2c 5b 00 00 01 7f 00 fa 
 <= 79 13 02 00 02 f3 2b 09 0e 1b 02 08 00 00 00 45 11 37 42 4e 00 05 43 15 29 45 51 00 0e 5b 00 00 01 80 00 fa 
 <= 4c 17 02 00 03 2a 2c 09 0e 1b 02 0d 00 00 00 45 11 37 68 4e 00 05 43 14 65 45 51 00 e3 5a 00 00 01 81 00 fa 
 <= 7d 19 02 00 03 57 2d 09 0e 1b 02 17 00 00 00 45 11 37 75 4e 00 05 43 14 24 45 52 00 b4 5a 00 00 01 82 00 fa 
 <= ae 1b 02 00 03 70 2e 09 0e 1b 02 17 00 00 00 45 11 37 78 4e 00 05 43 13 82 45 52 00 82 5a 00 00 01 83 00 fa 
 <= 03 1e 02 00 03 9d 2f 09 0e 1b 02 1c 00 00 00 45 11 37 83 4e 00 05 43 13 38 45 52 00 4c 5a 00 00 01 84 00 fa 
 <= 84 20 02 00 03 cf 30 09 0e 1b 02 21 00 00 00 45 11 37 89 4e 00 05 43 12 91 45 52 00 1b 5a 00 00 01 85 00 fa 
 <= 0c 23 02 00 03 f2 31 09 0e 1b 02 2b 00 00 00 45 11 37 97 4e 00 05 43 12 44 45 53 00 ef 59 00 00 01 86 00 fa 
 <= 7b 25 02 00 04 1f 32 09 0e 1b 02 35 00 00 00 45 11 38 05 4e 00 05 43 11 99 45 53 00 a8 59 00 00 01 87 00 fa 
 <= 03 28 02 00 04 33 33 09 0e 1b 02 3a 00 00 00 45 11 38 13 4e 00 05 43 11 52 45 53 00 97 59 00 00 01 88 00 fa 
 <= 7a 2a 02 00 04 47 34 09 0e 1b 02 3f 00 00 00 45 11 38 20 4e 00 05 43 11 06 45 53 00 83 59 00 00 01 89 00 fa 
 <= fb 2c 02 00 04 51 35 09 0e 1b 02 44 00 00 00 45 11 38 26 4e 00 05 43 10 59 45 54 00 6f 59 00 00 01 8a 00 fa 
 <= 88 2f 02 00 04 5b 36 09 0e 1b 02 44 00 00 00 45 11 38 32 4e 00 05 43 10 11 45 54 00 60 59 00 00 01 8b 00 fa 
 <= 2a 32 02 00 04 65 37 09 0e 1b 02 49 00 00 00 45 11 38 36 4e 00 05 43 09 61 45 54 00 51 59 00 00 01 8c 00 fa 
 <= c1 34 02 00 04 5b 38 09 0e 1b 02 4e 00 00 00 45 11 38 41 4e 00 05 43 09 12 45 55 00 3f 59 00 00 01 8d 00 fa 
 <= 42 37 02 00 04 56 39 09 0e 1b 02 4e 00 00 00 45 11 38 47 4e 00 05 43 08 65 45 55 00 30 59 00 00 01 8e 00 fa 
 <= cc 39 02 00 04 4c 3a 09 0e 1b 02 4e 00 00 00 45 11 38 52 4e 00 05 43 08 17 45 55 00 1a 59 00 00 01 8f 00 fa 
 <= 7d 3c 02 00 04 3d 3b 09 0e 1b 02 53 00 00 00 45 11 38 57 4e 00 05 43 07 66 45 55 00 fe 58 00 00 01 90 00 fa 
 <= 21 3f 02 00 04 42 00 0a 0e 1b 02 53 00 00 00 45 11 38 62 4e 00 05 43 07 16 45 56 00 e0 58 00 00 01 91 00 fa 
 <= b2 41 02 00 04 47 01 0a 0e 1b 02 58 00 00 00 45 11 38 69 4e 00 05 43 06 68 45 56 00 c7 58 00 00 01 92 00 fa 
 <= 54 44 02 00 04 4c 02 0a 0e 1b 02 58 00 00 00 45 11 38 77 4e 00 05 43 06 19 45 56 00 b1 58 00 00 01 93 00 fa 
 <= f2 46 02 00 04 56 03 0a 0e 1b 02 58 00 00 00 45 11 38 84 4e 00 05 43 05 70 45 56 00 9d 58 00 00 01 94 00 fa 
 <= 87 49 02 00 04 5b 04 0a 0e 1b 02 58 00 00 00 45 11 38 92 4e 00 05 43 05 22 45 57 00 90 58 00 00 01 95 00 fa 
 <= 21 4c 02 00 04 65 05 0a 0e 1b 02 58 00 00 00 45 11 38 98 4e 00 05 43 04 73 45 57 00 7c 58 00 00 01 96 00 fa 
 <= ae 4e 02 00 04 56 06 0a 0e 1b 02 58 00 00 00 45 11 39 04 4e 00 05 43 04 25 45 57 00 68 58 00 00 01 97 00 fa 
 <= 1d 51 02 00 04 47 07 0a 0e 1b 02 5d 00 00 00 45 11 39 12 4e 00 05 43 03 80 45 58 00 5c 58 00 00 01 98 00 fa 
 <= 9e 53 02 00 04 42 08 0a 0e 1b 02 5d 00 00 00 45 11 39 18 4e 00 05 43 03 33 45 58 00 4f 58 00 00 01 99 00 fa 
 <= 28 56 02 00 04 2e 09 0a 0e 1b 02 5d 00 00 00 45 11 39 23 4e 00 05 43 02 85 45 58 00 43 58 00 00 01 9a 00 fa 
 <= 8f 58 02 00 04 29 0a 0a 0e 1b 02 62 00 00 00 45 11 39 29 4e 00 05 43 02 40 45 58 00 3e 58 00 00 01 9b 00 fa 
 <= 06 5b 02 00 04 29 0b 0a 0e 1b 02 62 00 00 00 45 11 39 36 4e 00 05 43 01 94 45 59 00 36 58 00 00 01 9c 00 fa 
 <= 71 5d 02 00 04 1f 0c 0a 0e 1b 02 67 00 00 00 45 11 39 43 4e 00 05 43 01 49 45 59 00 2c 58 00 00 01 9d 00 fa 
 <= e8 5f 02 00 04 24 0d 0a 0e 1b 02 67 00 00 00 45 11 39 50 4e 00 05 43 01 03 45 59 00 25 58 00 00 01 9e 00 fa 
 <= 2f 62 02 00 04 1a 0e 0a 0e 1b 02 67 00 00 00 45 11 39 58 4e 00 05 43 00 61 45 5a 00 1d 58 00 00 01 9f 00 fa 
 <= 96 64 02 00 04 0b 0f 0a 0e 1b 02 6c 00 00 00 45 11 39 64 4e 00 05 43 00 16 45 5a 00 25 58 00 00 01 a0 00 fa 
 <= 2b 67 02 00 04 06 10 0a 0e 1b 02 6c 00 00 00 45 11 39 68 4e 00 05 42 99 67 45 5a 00 36 58 00 00 01 a1 00 fa 
 <= be 69 02 00 04 0b 11 0a 0e 1b 02 71 00 00 00 45 11 39 71 4e 00 05 42 99 18 45 5a 00 4f 58 00 00 01 a2 00 fa 
 <= 32 6c 02 00 04 06 12 0a 0e 1b 02 71 00 00 00 45 11 39 77 4e 00 05 42 98 72 45 5b 00 63 58 00 00 01 a3 00 fa 
 <= 92 6e 02 00 04 0b 13 0a 0e 1b 02 71 00 00 00 45 11 39 85 4e 00 05 42 98 28 45 5b 00 66 58 00 00 01 a4 00 fa 
 <= f2 70 02 00 04 10 14 0a 0e 1b 02 71 00 00 00 45 11 39 93 4e 00 05 42 97 84 45 5b 00 59 58 00 00 01 a5 00 fa 
 <= 41 73 02 00 04 06 15 0a 0e 1b 02 76 00 00 00 45 11 40 00 4e 00 05 42 97 41 45 5c 00 45 58 00 00 01 a6 00 fa 
 <= b5 75 02 00 04 0b 16 0a 0e 1b 02 76 00 00 00 45 11 40 06 4e 00 05 42 96 95 45 5c 00 2f 58 00 00 01 a7 00 fa 
 <= ef 77 02 00 04 06 17 0a 0e 1b 02 7b 00 00 00 45 11 40 14 4e 00 05 42 96 54 45 5c 00 18 58 00 00 01 a8 00 fa 
 <= 3e 7a 02 00 04 01 18 0a 0e 1b 02 7b 00 00 00 45 11 40 21 4e 00 05 42 96 11 45 5d 00 fd 57 00 00 01 a9 00 fa 
 <= 71 7c 02 00 04 01 19 0a 0e 1b 02 7b 00 00 00 45 11 40 30 4e 00 05 42 95 71 45 5d 00 e1 57 00 00 01 aa 00 fa 
 <= b7 7e 02 00 03 fc 1a 0a 0e 1b 02 80 00 00 00 45 11 40 42 4e 00 05 42 95 31 45 5d 00 cd 57 00 00 01 ab 00 fa 
 <= 01 81 02 00 03 fc 1b 0a 0e 1b 02 80 00 00 00 45 11 40 56 4e 00 05 42 94 92 45 5e 00 c1 57 00 00 01 ac 00 fa 
 <= 49 83 02 00 03 de 1c 0a 0e 1b 02 80 00 00 00 45 11 40 71 4e 00 05 42 94 54 45 5e 00 c1 57 00 00 01 ad 00 fa 
 <= 58 85 02 00 03 b6 1d 0a 0e 1b 02 80 00 00 00 45 11 40 82 4e 00 05 42 94 18 45 5e 00 d3 57 00 00 01 ae 00 fa 
 <= 58 85 02 00 03 84 1e 0a 0e 1b 02 80 00 00 00 45 11 40 82 4e 00 05 42 94 18 45 5e 00 cb 57 00 00 01 af 00 fa 
 <= e9 88 02 00 03 34 1f 0a 0e 1b 02 7b 00 00 00 45 11 40 93 4e 00 05 42 93 51 45 5f 00 c7 57 00 00 01 b0 00 fa 
 <= e9 88 02 00 02 f3 20 0a 0e 1b 02 7b 00 00 00 45 11 40 93 4e 00 05 42 93 51 45 5f 00 d2 57 00 00 01 b1 00 fa 
 <= af 8c 02 00 02 ee 21 0a 0e 1b 02 7b 00 00 00 45 11 40 57 4e 00 05 42 92 99 45 5f 00 df 57 00 00 01 b2 00 fa 
 <= c5 8e 02 00 03 0c 22 0a 0e 1b 02 7b 00 00 00 45 11 40 30 4e 00 05 42 92 87 45 60 00 ea 57 00 00 01 b3 00 fa 
 <= ee 90 02 00 03 4d 23 0a 0e 1b 02 76 00 00 00 45 11 40 01 4e 00 05 42 92 81 45 60 00 f8 57 00 00 01 b4 00 fa 
 <= 57 93 02 00 03 8e 24 0a 0e 1b 02 76 00 00 00 45 11 39 69 4e 00 05 42 92 74 45 60 00 08 58 00 00 01 b5 00 fa 
 <= a9 95 02 00 03 ac 25 0a 0e 1b 02 76 00 00 00 45 11 39 38 4e 00 05 42 92 68 45 61 00 19 58 00 00 01 b6 00 fa 
 <= e4 97 02 00 03 bb 26 0a 0e 1b 02 71 00 00 00 45 11 39 08 4e 00 05 42 92 67 45 61 00 2d 58 00 00 01 b7 00 fa 
 <= 34 9a 02 00 03 cf 27 0a 0e 1b 02 71 00 00 00 45 11 38 77 4e 00 05 42 92 71 45 61 00 43 58 00 00 01 b8 00 fa 
 <= a9 9c 02 00 03 de 28 0a 0e 1b 02 71 00 00 00 45 11 38 44 4e 00 05 42 92 73 45 62 00 52 58 00 00 01 b9 00 fa 
 <= a9 9c 02 00 03 c0 29 0a 0e 1b 02 71 00 00 00 45 11 38 44 4e 00 05 42 92 73 45 62 00 63 58 00 00 01 ba 00 fa 
 <= aa a0 02 00 03 b1 2a 0a 0e 1b 02 71 00 00 00 45 11 37 93 4e 00 05 42 92 98 45 62 00 78 58 00 00 01 bb 00 fa 
 <= e8 a2 02 00 03 a7 2b 0a 0e 1b 02 6c 00 00 00 45 11 37 65 4e 00 05 42 93 14 45 62 00 8c 58 00 00 01 bc 00 fa 
 <= 5b a5 02 00 03 bb 2c 0a 0e 1b 02 6c 00 00 00 45 11 37 33 4e 00 05 42 93 25 45 63 00 a0 58 00 00 01 bd 00 fa 
 <= a8 a7 02 00 03 ed 2d 0a 0e 1b 02 67 00 00 00 45 11 37 03 4e 00 05 42 93 36 45 63 00 b7 58 00 00 01 be 00 fa 
 <= 21 aa 02 00 04 06 2e 0a 0e 1b 02 62 00 00 00 45 11 36 70 4e 00 05 42 93 42 45 63 00 06 59 00 00 01 bf 00 fa 
 <= a9 ac 02 00 04 29 2f 0a 0e 1b 02 58 00 00 00 45 11 36 36 4e 00 05 42 93 45 45 64 00 30 59 00 00 01 c0 00 fa 
 <= 43 af 02 00 04 2e 30 0a 0e 1b 02 4e 00 00 00 45 11 36 01 4e 00 05 42 93 46 45 64 00 58 59 00 00 01 c1 00 fa 
 <= cb b1 02 00 04 38 31 0a 0e 1b 02 4e 00 00 00 45 11 35 67 4e 00 05 42 93 43 45 64 00 79 59 00 00 01 c2 00 fa 
 <= 3e b4 02 00 04 33 32 0a 0e 1b 02 3f 00 00 00 45 11 35 35 4e 00 05 42 93 32 45 65 00 8d 59 00 00 01 c3 00 fa 
 <= c0 b6 02 00 04 33 33 0a 0e 1b 02 3f 00 00 00 45 11 35 02 4e 00 05 42 93 22 45 65 00 94 59 00 00 01 c4 00 fa 
 <= 57 b9 02 00 04 4c 34 0a 0e 1b 02 1c 00 00 00 45 11 34 68 4e 00 05 42 93 11 45 65 00 92 59 00 00 01 c5 00 fa 
 <= fc bb 02 00 04 6f 35 0a 0e 1b 02 1c 00 00 00 45 11 34 35 4e 00 05 42 92 92 45 66 00 80 59 00 00 01 c6 00 fa 
 <= f7 be 02 00 04 bf 36 0a 0e 1b 02 08 00 00 00 45 11 34 00 4e 00 05 42 92 64 45 66 00 67 59 00 00 01 c7 00 fa 
 <= c9 c1 02 00 04 dd 37 0a 0e 1b 01 f4 00 00 00 45 11 33 68 4e 00 05 42 92 35 45 66 00 4c 59 00 00 01 c8 00 fa 
 <= 48 c4 02 00 04 c9 38 0a 0e 1b 01 e5 00 00 00 45 11 33 39 4e 00 05 42 92 11 45 66 00 4c 59 00 00 01 c9 00 fa 
 <= 48 c4 02 00 04 a6 39 0a 0e 1b 01 d6 00 00 00 00 00 00 00 00 00 00 00 00 00 00 67 00 4c 59 00 00 01 ca 00 fa 
 <= 48 c4 02 00 04 65 3a 0a 0e 1b 01 c7 00 00 00 00 00 00 00 00 00 00 00 00 00 00 67 00 4c 59 00 00 01 cb 00 fa 
 <= 48 c4 02 00 04 42 3b 0a 0e 1b 01 bd 00 00 00 00 00 00 00 00 00 00 00 00 00 00 67 00 4c 59 00 00 01 cc 00 fa 
 <= 48 c4 02 00 04 06 00 0b 0e 1b 01 b8 00 00 00 00 00 00 00 00 00 00 00 00 00 00 68 00 4c 59 00 00 01 cd 00 fa 
 <= 48 c4 02 00 03 ca 01 0b 0e 1b 01 ae 00 00 00 00 00 00 00 00 00 00 00 00 00 00 68 00 4c 59 00 00 01 ce 00 fa 
 <= 48 c4 02 00 03 8e 02 0b 0e 1b 01 a9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 68 00 4c 59 00 00 01 cf 00 fa 
 <= 48 c4 02 00 03 3e 03 0b 0e 1b 01 a9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 69 00 4c 59 00 00 01 d0 00 fa 
 <= 48 c4 02 00 02 ee 04 0b 0e 1b 01 a4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 69 00 4c 59 00 00 01 d1 00 fa 
 <= 48 c4 02 00 02 9e 05 0b 0e 1b 01 a4 00 00 00 00 00 00 00 00 00 00 00 00 00 00 69 00 4c 59 00 00 01 d2 00 fa 
 <= 48 c4 02 00 02 5d 06 0b 0e 1b 01 a9 00 00 00 00 00 00 00 00 00 00 00 00 00 00 69 00 4c 59 00 00 01 d3 00 fa 
 <= 6e d8 02 00 02 26 07 0b 0e 1b 01 a9 00 00 00 45 11 31 29 4e 00 05 42 89 53 45 6a 00 4c 59 00 00 01 d4 00 fa 
 <= 6e d8 02 00 02 17 08 0b 0e 1b 01 a9 00 00 00 45 11 31 29 4e 00 05 42 89 53 45 6a 00 4c 59 00 00 01 d5 00 fa 
 <= 23 db 02 00 02 17 09 0b 0e 1b 01 a9 00 00 00 45 11 30 98 4e 00 05 42 89 24 45 6a 00 4c 59 00 00 01 d6 00 fa 
 <= 23 db 02 00 02 17 0a 0b 0e 1b 01 a9 00 00 00 45 11 30 98 4e 00 05 42 89 24 45 6b 00 4c 59 00 00 01 d7 00 fa 
 <= 23 db 02 00 02 17 0b 0b 0e 1b 01 a9 00 00 00 45 11 30 98 4e 00 05 42 89 24 45 6b 00 4c 59 00 00 01 d8 00 fa 
 <= 77 dd 02 00 02 17 0c 0b 0e 1b 01 a9 00 00 00 45 11 30 88 4e 00 05 42 88 81 45 6b 00 4c 59 00 00 01 d9 00 fa 
 <= 77 dd 02 00 02 17 0d 0b 0e 1b 01 a9 00 00 00 45 11 30 88 4e 00 05 42 88 81 45 6c 00 4c 59 00 00 01 da 00 fa 
 <= 76 df 02 00 02 8a 0e 0b 0e 1b 01 a9 00 00 00 45 11 31 10 4e 00 05 42 88 58 45 6c 00 4c 59 00 00 01 db 00 fa 
